988
29.1 0.45127
29.3 0.452922
29.5 0.454264
29.7 0.456225
29.9 0.457568
30.1 0.45829
30.3 0.460045
30.5 0.461904
30.7 0.463143
30.9 0.464072
31.1 0.465208
31.3 0.466653
31.5 0.467892
31.7 0.469131
31.9 0.47037
32.1 0.471196
32.3 0.472847
32.5 0.473673
32.7 0.475532
32.9 0.47708
33.1 0.478009
33.3 0.479352
33.5 0.480694
33.7 0.482139
33.9 0.483585
34.1 0.484927
34.3 0.486475
34.5 0.487817
34.7 0.489056
34.9 0.490502
35.1 0.492154
35.3 0.493599
35.5 0.495044
35.7 0.496903
35.9 0.497729
36.1 0.498348
36.3 0.499174
36.5 0.500206
36.7 0.501445
36.9 0.502581
37.1 0.50382
37.3 0.504956
37.5 0.506504
37.7 0.507743
37.9 0.508776
38.1 0.510531
38.3 0.512286
38.5 0.513731
38.7 0.51497
38.9 0.516725
39.1 0.517861
39.3 0.519926
39.5 0.521578
39.7 0.522507
39.9 0.523849
40.1 0.525294
40.3 0.526017
40.5 0.526946
40.7 0.528701
40.9 0.529321
41.1 0.530147
41.3 0.532211
41.5 0.53376
41.7 0.535205
41.9 0.536444
42.1 0.537374
42.3 0.538922
42.5 0.539542
42.7 0.540574
42.9 0.54171
43.1 0.542949
43.3 0.544084
43.5 0.54522
43.7 0.546769
43.9 0.547181
44.1 0.548833
44.3 0.550176
44.5 0.551724
44.7 0.554202
44.9 0.555338
45.1 0.557093
45.3 0.558228
45.5 0.559261
45.7 0.560913
45.9 0.562668
46.1 0.56432
46.3 0.566384
46.5 0.568036
46.7 0.569069
46.9 0.570824
47.1 0.571753
47.3 0.573302
47.5 0.574747
47.7 0.575676
47.9 0.576605
48.1 0.578464
48.3 0.57898
48.5 0.580425
48.7 0.58218
48.9 0.583523
49.1 0.584762
49.3 0.585381
49.5 0.586207
49.7 0.587756
49.9 0.588994
50.1 0.590853
50.3 0.591988
50.5 0.593331
50.7 0.594569
50.9 0.595808
51.1 0.597047
51.3 0.597873
51.5 0.598596
51.7 0.600041
51.9 0.60097
52.1 0.6019
52.3 0.603035
52.5 0.604274
52.7 0.605616
52.9 0.606649
53.1 0.607991
53.3 0.609127
53.5 0.610469
53.7 0.611604
53.9 0.61305
54.1 0.614185
54.3 0.615218
54.5 0.616663
54.7 0.617696
54.9 0.618935
55.1 0.619967
55.3 0.621929
55.5 0.623064
55.7 0.62389
55.9 0.625232
56.1 0.627194
56.3 0.628743
56.5 0.630188
56.7 0.632356
56.9 0.633285
57.1 0.634318
57.3 0.63566
57.5 0.637312
57.7 0.638447
57.9 0.638757
58.1 0.639789
58.3 0.640615
58.5 0.642061
58.7 0.642474
58.9 0.643713
59.1 0.644848
59.3 0.646087
59.5 0.64712
59.7 0.648668
59.9 0.649907
60.1 0.65094
60.3 0.652178
60.5 0.653417
60.7 0.653934
60.9 0.655172
61.1 0.656824
61.3 0.658476
61.5 0.659818
61.7 0.660541
61.9 0.66178
62.1 0.663432
62.3 0.664671
62.5 0.66591
62.7 0.666735
62.9 0.667871
63.1 0.66911
63.3 0.670349
63.5 0.671485
63.7 0.673343
63.9 0.674788
64.1 0.675821
64.3 0.676956
64.5 0.678402
64.7 0.679021
64.9 0.679641
65.1 0.680983
65.3 0.682015
65.5 0.682841
65.7 0.684183
65.9 0.685319
66.1 0.686455
66.3 0.687797
66.5 0.689655
66.7 0.690894
66.9 0.692133
67.1 0.693269
67.3 0.694404
67.5 0.696263
67.7 0.697708
67.9 0.699566
68.1 0.700805
68.3 0.701838
68.5 0.70256
68.7 0.704109
68.9 0.705141
69.1 0.706587
69.3 0.708135
69.5 0.709374
69.7 0.710613
69.9 0.711233
70.1 0.712265
70.3 0.713401
70.5 0.714743
70.7 0.716292
70.9 0.716498
71.1 0.717221
71.3 0.71846
71.5 0.719286
71.7 0.720524
71.9 0.721454
72.1 0.722383
72.3 0.723415
72.5 0.724964
72.7 0.7261
72.9 0.726719
73.1 0.728061
73.3 0.729094
73.5 0.730126
73.7 0.731055
73.9 0.732191
74.1 0.733326
74.3 0.734462
74.5 0.735598
74.7 0.737559
74.9 0.738902
75.1 0.739934
75.3 0.74045
75.5 0.741586
75.7 0.742412
75.9 0.743754
76.1 0.74458
76.3 0.745302
76.5 0.746438
76.7 0.747677
76.9 0.748193
77.1 0.749432
77.3 0.750465
77.5 0.751291
77.7 0.752426
77.9 0.753975
78.1 0.75542
78.3 0.756143
78.5 0.756453
78.7 0.757795
78.9 0.75893
79.1 0.759756
79.3 0.760789
79.5 0.762131
79.7 0.763576
79.9 0.764402
80.1 0.765538
80.3 0.766467
80.5 0.767603
80.7 0.768532
80.9 0.769564
81.1 0.770906
81.3 0.772145
81.5 0.772971
81.7 0.774107
81.9 0.77483
82.1 0.775656
82.3 0.776894
82.5 0.777514
82.7 0.77834
82.9 0.779269
83.1 0.780508
83.3 0.781644
83.5 0.782263
83.7 0.783502
83.9 0.784947
84.1 0.78567
84.3 0.786599
84.5 0.787528
84.7 0.788251
84.9 0.78918
85.1 0.7898
85.3 0.790935
85.5 0.791555
85.7 0.792381
85.9 0.793207
86.1 0.794962
86.3 0.795478
86.5 0.795684
86.7 0.796304
86.9 0.79744
87.1 0.798575
87.3 0.799298
87.5 0.800124
87.7 0.800743
87.9 0.802085
88.1 0.802911
88.3 0.803737
88.5 0.80446
88.7 0.806009
88.9 0.807144
89.1 0.808796
89.3 0.810035
89.5 0.810655
89.7 0.811274
89.9 0.811997
90.1 0.813132
90.3 0.814578
90.5 0.815404
90.7 0.816126
90.9 0.817056
91.1 0.818398
91.3 0.81912
91.5 0.819843
91.7 0.820772
91.9 0.821701
92.1 0.822321
92.3 0.823147
92.5 0.824179
92.7 0.825625
92.9 0.826141
93.1 0.827173
93.3 0.828309
93.5 0.829238
93.7 0.830064
93.9 0.830683
94.1 0.831509
94.3 0.832748
94.5 0.833574
94.7 0.834297
94.9 0.835123
95.1 0.836259
95.3 0.836775
95.5 0.837601
95.7 0.838633
95.9 0.839459
96.1 0.840285
96.3 0.840904
96.5 0.841214
96.7 0.841937
96.9 0.842556
97.1 0.843279
97.3 0.843795
97.5 0.845137
97.7 0.845654
97.9 0.845963
98.1 0.846789
98.3 0.847718
98.5 0.848751
98.7 0.849886
98.9 0.850609
99.1 0.851435
99.3 0.851745
99.5 0.852674
99.7 0.853087
99.9 0.853913
100.1 0.854429
100.3 0.855358
100.5 0.855565
100.7 0.856287
100.9 0.856494
101.1 0.85701
101.3 0.858146
101.5 0.858972
101.7 0.859591
101.9 0.860107
102.1 0.860933
102.3 0.861862
102.5 0.862275
102.7 0.862895
102.9 0.863514
103.1 0.864237
103.3 0.865476
103.5 0.866199
103.7 0.866612
103.9 0.867231
104.1 0.867851
104.3 0.868676
104.5 0.869296
104.7 0.869812
104.9 0.871154
105.1 0.871361
105.3 0.872187
105.5 0.873116
105.7 0.873735
105.9 0.874355
106.1 0.87549
106.3 0.875903
106.5 0.877142
106.7 0.877658
106.9 0.878175
107.1 0.879207
107.3 0.87962
107.5 0.88024
107.7 0.881375
107.9 0.882201
108.1 0.88313
108.3 0.883543
108.5 0.884266
108.7 0.884576
108.9 0.884989
109.1 0.885402
109.3 0.885918
109.5 0.886331
109.7 0.886847
109.9 0.887879
110.1 0.888499
110.3 0.888705
110.5 0.889428
110.7 0.890254
110.9 0.89108
111.1 0.891803
111.3 0.892319
111.5 0.893042
111.7 0.893351
111.9 0.894074
112.1 0.89521
112.3 0.895932
112.5 0.896758
112.7 0.897687
112.9 0.89841
113.1 0.898926
113.3 0.899649
113.5 0.900062
113.7 0.900991
113.9 0.901611
114.1 0.90192
114.3 0.90254
114.5 0.903262
114.7 0.904088
114.9 0.904398
115.1 0.904811
115.3 0.905534
115.5 0.90636
115.7 0.907289
115.9 0.907599
116.1 0.907805
116.3 0.908734
116.5 0.909457
116.7 0.91018
116.9 0.911109
117.1 0.912038
117.3 0.912864
117.5 0.913483
117.7 0.914103
117.9 0.914516
118.1 0.914722
118.3 0.915238
118.5 0.916271
118.7 0.916374
118.9 0.916581
119.1 0.917303
119.3 0.91751
119.5 0.918129
119.7 0.918336
119.9 0.918542
120.1 0.919162
120.3 0.919471
120.5 0.919678
120.7 0.920194
120.9 0.920917
121.1 0.921433
121.3 0.921949
121.5 0.922465
121.7 0.923085
121.9 0.923601
122.1 0.924117
122.3 0.92484
122.5 0.925046
122.7 0.925769
122.9 0.926182
123.1 0.926698
123.3 0.927008
123.5 0.927834
123.7 0.92866
123.9 0.929279
124.1 0.929692
124.3 0.929796
124.5 0.930622
124.7 0.931034
124.9 0.931447
125.1 0.932273
125.3 0.932686
125.5 0.933306
125.7 0.933512
125.9 0.934338
126.1 0.934545
126.3 0.934958
126.5 0.935371
126.7 0.935784
126.9 0.93599
127.1 0.936506
127.3 0.936713
127.5 0.937126
127.7 0.937435
127.9 0.937848
128.1 0.938468
128.3 0.939087
128.5 0.939707
128.7 0.940017
128.9 0.940326
129.1 0.940533
129.3 0.940946
129.5 0.941152
129.7 0.941359
129.9 0.941875
130.1 0.942185
130.3 0.942598
130.5 0.943114
130.7 0.94363
130.9 0.944146
131.1 0.944559
131.3 0.945179
131.5 0.945798
131.7 0.946314
131.9 0.94683
132.1 0.947347
132.3 0.94745
132.5 0.948069
132.7 0.948379
132.9 0.948689
133.1 0.949824
133.3 0.950237
133.5 0.950547
133.7 0.95065
133.9 0.95096
134.1 0.951063
134.3 0.951373
134.5 0.951993
134.7 0.952302
134.9 0.952406
135.1 0.952509
135.3 0.952715
135.5 0.953025
135.7 0.953851
135.9 0.954161
136.1 0.954264
136.3 0.955193
136.5 0.955503
136.7 0.956019
136.9 0.956845
137.1 0.957155
137.3 0.957258
137.5 0.957774
137.7 0.957981
137.9 0.958497
138.1 0.959013
138.3 0.959116
138.5 0.959323
138.7 0.959529
138.9 0.960149
139.1 0.960768
139.3 0.960975
139.5 0.961491
139.7 0.961801
139.9 0.962317
140.1 0.96273
140.3 0.963246
140.5 0.963865
140.7 0.964072
140.9 0.964588
141.1 0.965001
141.3 0.965208
141.5 0.965414
141.7 0.966033
141.9 0.966653
142.1 0.966963
142.3 0.966963
142.5 0.967479
142.7 0.967685
142.9 0.967995
143.1 0.968305
143.3 0.968924
143.5 0.968924
143.7 0.969027
143.9 0.969544
144.1 0.969957
144.3 0.97006
144.5 0.970679
144.7 0.970989
144.9 0.971402
145.1 0.971609
145.3 0.972228
145.5 0.972331
145.7 0.972331
145.9 0.972641
146.1 0.97326
146.3 0.97357
146.5 0.974603
146.7 0.974809
146.9 0.975222
147.1 0.975222
147.3 0.975635
147.5 0.976048
147.7 0.976254
147.9 0.976358
148.1 0.976564
148.3 0.976771
148.5 0.977184
148.7 0.977287
148.9 0.9777
149.1 0.977803
149.3 0.978113
149.5 0.978629
149.7 0.978732
149.9 0.979248
150.1 0.979868
150.3 0.980178
150.5 0.980281
150.7 0.980591
150.9 0.981004
151.1 0.98121
151.3 0.981416
151.5 0.981623
151.7 0.982346
151.9 0.982862
152.1 0.983172
152.3 0.983378
152.5 0.983481
152.7 0.983585
152.9 0.983998
153.1 0.98441
153.3 0.984823
153.5 0.985133
153.7 0.985133
153.9 0.985133
154.1 0.98534
154.3 0.985753
154.5 0.986166
154.7 0.986166
154.9 0.986579
155.1 0.986682
155.3 0.986888
155.5 0.987301
155.7 0.987508
155.9 0.987714
156.1 0.988024
156.3 0.988127
156.5 0.988334
156.7 0.988747
156.9 0.988953
157.1 0.989056
157.3 0.989263
157.5 0.989676
157.7 0.989882
157.9 0.990089
158.1 0.990502
158.3 0.990605
158.5 0.991328
158.7 0.991431
158.9 0.991741
159.1 0.992463
159.3 0.99267
159.5 0.99267
159.7 0.992773
159.9 0.992876
160.1 0.99298
160.3 0.993289
160.5 0.993393
160.7 0.993496
160.9 0.993805
161.1 0.993805
161.3 0.993909
161.5 0.994012
161.7 0.994218
161.9 0.994322
162.1 0.994425
162.3 0.994425
162.5 0.994528
162.7 0.994528
162.9 0.994631
163.1 0.995251
163.3 0.995354
163.5 0.995561
163.7 0.99587
163.9 0.99587
164.1 0.995974
164.3 0.996283
164.5 0.996696
164.7 0.997006
164.9 0.997212
165.1 0.997212
165.3 0.997316
165.5 0.997316
165.7 0.997522
165.9 0.997832
166.1 0.997832
166.3 0.997832
166.5 0.998245
166.7 0.998348
166.9 0.998555
167.1 0.998555
167.3 0.998658
167.5 0.998761
167.7 0.999071
167.9 0.999277
168.1 0.999381
168.3 0.999587
168.5 0.99969
168.7 0.999794
168.9 1
